android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    boolean isSupportedParameterType(java.lang.Object) -> c
    java.lang.String parameterToString(java.lang.Object) -> d
    boolean access$000(java.lang.Object) -> 你又在看我的代码
    java.lang.String access$100(java.lang.Object) -> a
com.umeng.facebook.GraphRequest$1 -> com.umeng.facebook.ab:
    com.umeng.facebook.GraphRequest$Callback val$callback -> 你又在看我的代码
    com.umeng.facebook.GraphRequest this$0 -> a
    void onCompleted(com.umeng.facebook.GraphResponse) -> 你又在看我的代码
com.umeng.facebook.GraphRequest$2 -> com.umeng.facebook.ac:
    java.util.ArrayList val$callbacks -> 你又在看我的代码
    com.umeng.facebook.GraphRequestBatch val$requests -> a
    void run() -> run
com.umeng.facebook.GraphRequest$3 -> com.umeng.facebook.ad:
    java.util.ArrayList val$keysAndValues -> 你又在看我的代码
    com.umeng.facebook.GraphRequest this$0 -> a
    void writeString(java.lang.String,java.lang.String) -> 你又在看我的代码
com.umeng.facebook.GraphRequest$Attachment -> com.umeng.facebook.ae:
    com.umeng.facebook.GraphRequest request -> 你又在看我的代码
    java.lang.Object value -> a
    com.umeng.facebook.GraphRequest getRequest() -> 你又在看我的代码
    java.lang.Object getValue() -> a
com.umeng.facebook.GraphRequest$Callback -> com.umeng.facebook.af:
    void onCompleted(com.umeng.facebook.GraphResponse) -> 你又在看我的代码
com.umeng.facebook.GraphRequest$KeyValueSerializer -> com.umeng.facebook.ag:
    void writeString(java.lang.String,java.lang.String) -> 你又在看我的代码
com.umeng.facebook.GraphRequest$OnProgressCallback -> com.umeng.facebook.ah:
    void onProgress(long,long) -> 你又在看我的代码
com.umeng.facebook.GraphRequest$ParcelableResourceWithMimeType -> com.umeng.facebook.ai:
    java.lang.String mimeType -> 你又在看我的代码
    android.os.Parcelable resource -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getMimeType() -> 你又在看我的代码
    android.os.Parcelable getResource() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.facebook.GraphRequest$ParcelableResourceWithMimeType$1 -> com.umeng.facebook.aj:
    com.umeng.facebook.GraphRequest$ParcelableResourceWithMimeType createFromParcel(android.os.Parcel) -> 你又在看我的代码
    com.umeng.facebook.GraphRequest$ParcelableResourceWithMimeType[] newArray(int) -> 你又在看我的代码
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.umeng.facebook.GraphRequest$Serializer -> com.umeng.facebook.ak:
    java.io.OutputStream outputStream -> 你又在看我的代码
    boolean firstWrite -> a
    boolean useUrlEncode -> b
    void writeObject(java.lang.String,java.lang.Object,com.umeng.facebook.GraphRequest) -> 你又在看我的代码
    java.lang.RuntimeException getInvalidTypeError() -> a
    void writeRequestsAsJson(java.lang.String,org.json.JSONArray,java.util.Collection) -> 你又在看我的代码
    void writeString(java.lang.String,java.lang.String) -> 你又在看我的代码
    void writeBitmap(java.lang.String,android.graphics.Bitmap) -> 你又在看我的代码
    void writeBytes(java.lang.String,byte[]) -> 你又在看我的代码
    void writeContentUri(java.lang.String,android.net.Uri,java.lang.String) -> 你又在看我的代码
    void writeFile(java.lang.String,android.os.ParcelFileDescriptor,java.lang.String) -> 你又在看我的代码
    void writeRecordBoundary() -> 你又在看我的代码
    void writeContentDisposition(java.lang.String,java.lang.String,java.lang.String) -> 你又在看我的代码
    void write(java.lang.String,java.lang.Object[]) -> 你又在看我的代码
    void writeLine(java.lang.String,java.lang.Object[]) -> a
com.umeng.facebook.GraphRequestAsyncTask -> com.umeng.facebook.al:
    java.lang.String TAG -> 你又在看我的代码
    java.net.HttpURLConnection connection -> a
    com.umeng.facebook.GraphRequestBatch requests -> b
    java.lang.Exception exception -> c
    java.lang.String toString() -> toString
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.util.List) -> 你又在看我的代码
    java.util.List doInBackground(java.lang.Void[]) -> 你又在看我的代码
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.facebook.GraphRequestBatch -> com.umeng.facebook.am:
    java.util.concurrent.atomic.AtomicInteger idGenerator -> 你又在看我的代码
    android.os.Handler callbackHandler -> a
    java.util.List requests -> b
    int timeoutInMilliseconds -> c
    java.lang.String id -> d
    java.util.List callbacks -> e
    java.lang.String batchApplicationId -> f
    int getTimeout() -> 你又在看我的代码
    void addCallback(com.umeng.facebook.GraphRequestBatch$Callback) -> 你又在看我的代码
    boolean add(com.umeng.facebook.GraphRequest) -> 你又在看我的代码
    void add(int,com.umeng.facebook.GraphRequest) -> 你又在看我的代码
    void clear() -> clear
    com.umeng.facebook.GraphRequest get(int) -> 你又在看我的代码
    com.umeng.facebook.GraphRequest remove(int) -> a
    com.umeng.facebook.GraphRequest set(int,com.umeng.facebook.GraphRequest) -> a
    int size() -> size
    android.os.Handler getCallbackHandler() -> a
    void setCallbackHandler(android.os.Handler) -> 你又在看我的代码
    java.util.List getRequests() -> b
    java.util.List getCallbacks() -> c
    java.lang.String getBatchApplicationId() -> d
    java.util.List executeAndWait() -> e
    com.umeng.facebook.GraphRequestAsyncTask executeAsync() -> f
    java.util.List executeAndWaitImpl() -> g
    com.umeng.facebook.GraphRequestAsyncTask executeAsyncImpl() -> h
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
    java.lang.Object get(int) -> get
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
com.umeng.facebook.GraphRequestBatch$Callback -> com.umeng.facebook.an:
    void onBatchCompleted(com.umeng.facebook.GraphRequestBatch) -> 你又在看我的代码
com.umeng.facebook.GraphRequestBatch$OnProgressCallback -> com.umeng.facebook.ao:
    void onBatchProgress(com.umeng.facebook.GraphRequestBatch,long,long) -> 你又在看我的代码
com.umeng.facebook.GraphResponse -> com.umeng.facebook.ap:
    java.net.HttpURLConnection connection -> 你又在看我的代码
    org.json.JSONObject graphObject -> a
    org.json.JSONArray graphObjectArray -> b
    com.umeng.facebook.FacebookRequestError error -> c
    java.lang.String rawResponse -> d
    com.umeng.facebook.GraphRequest request -> e
    com.umeng.facebook.FacebookRequestError getError() -> 你又在看我的代码
    org.json.JSONObject getJSONObject() -> a
    java.lang.String toString() -> toString
    java.util.List fromHttpConnection(java.net.HttpURLConnection,com.umeng.facebook.GraphRequestBatch) -> 你又在看我的代码
    java.util.List createResponsesFromStream(java.io.InputStream,java.net.HttpURLConnection,com.umeng.facebook.GraphRequestBatch) -> 你又在看我的代码
    java.util.List createResponsesFromString(java.lang.String,java.net.HttpURLConnection,com.umeng.facebook.GraphRequestBatch) -> 你又在看我的代码
    java.util.List createResponsesFromObject(java.net.HttpURLConnection,java.util.List,java.lang.Object) -> 你又在看我的代码
    com.umeng.facebook.GraphResponse createResponseFromObject(com.umeng.facebook.GraphRequest,java.net.HttpURLConnection,java.lang.Object,java.lang.Object) -> 你又在看我的代码
    java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.umeng.facebook.FacebookException) -> 你又在看我的代码
com.umeng.facebook.HttpMethod -> com.umeng.facebook.aq:
    com.umeng.facebook.HttpMethod GET -> 你又在看我的代码
    com.umeng.facebook.HttpMethod POST -> a
    com.umeng.facebook.HttpMethod DELETE -> b
    com.umeng.facebook.HttpMethod[] $VALUES -> c
    com.umeng.facebook.HttpMethod[] values() -> values
    com.umeng.facebook.HttpMethod valueOf(java.lang.String) -> valueOf
com.umeng.facebook.LegacyTokenHelper -> com.umeng.facebook.ar:
    java.lang.String TAG -> 你又在看我的代码
    java.lang.String cacheKey -> a
    android.content.SharedPreferences cache -> b
    android.os.Bundle load() -> 你又在看我的代码
    void clear() -> a
    boolean hasTokenInformation(android.os.Bundle) -> 你又在看我的代码
    java.lang.String getToken(android.os.Bundle) -> a
    com.umeng.facebook.AccessTokenSource getSource(android.os.Bundle) -> b
    java.lang.String getApplicationId(android.os.Bundle) -> c
    java.util.Date getDate(android.os.Bundle,java.lang.String) -> 你又在看我的代码
    void deserializeKey(java.lang.String,android.os.Bundle) -> 你又在看我的代码
com.umeng.facebook.LoggingBehavior -> com.umeng.facebook.as:
    com.umeng.facebook.LoggingBehavior REQUESTS -> 你又在看我的代码
    com.umeng.facebook.LoggingBehavior INCLUDE_ACCESS_TOKENS -> a
    com.umeng.facebook.LoggingBehavior INCLUDE_RAW_RESPONSES -> b
    com.umeng.facebook.LoggingBehavior CACHE -> c
    com.umeng.facebook.LoggingBehavior APP_EVENTS -> d
    com.umeng.facebook.LoggingBehavior DEVELOPER_ERRORS -> e
    com.umeng.facebook.LoggingBehavior GRAPH_API_DEBUG_WARNING -> f
    com.umeng.facebook.LoggingBehavior GRAPH_API_DEBUG_INFO -> g
    com.umeng.facebook.LoggingBehavior[] $VALUES -> h
    com.umeng.facebook.LoggingBehavior[] values() -> values
    com.umeng.facebook.LoggingBehavior valueOf(java.lang.String) -> valueOf
com.umeng.facebook.Profile -> com.umeng.facebook.at:
    java.lang.String id -> 你又在看我的代码
    java.lang.String firstName -> a
    java.lang.String middleName -> b
    java.lang.String lastName -> c
    java.lang.String name -> d
    android.net.Uri linkUri -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.umeng.facebook.Profile getCurrentProfile() -> 你又在看我的代码
    void setCurrentProfile(com.umeng.facebook.Profile) -> 你又在看我的代码
    void fetchProfileForCurrentAccessToken() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject toJSONObject() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.facebook.Profile$1 -> com.umeng.facebook.au:
    void onSuccess(org.json.JSONObject) -> 你又在看我的代码
    void onFailure(com.umeng.facebook.FacebookException) -> 你又在看我的代码
com.umeng.facebook.Profile$2 -> com.umeng.facebook.av:
    com.umeng.facebook.Profile createFromParcel(android.os.Parcel) -> 你又在看我的代码
    com.umeng.facebook.Profile[] newArray(int) -> 你又在看我的代码
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.umeng.facebook.ProfileCache -> com.umeng.facebook.aw:
    android.content.SharedPreferences sharedPreferences -> 你又在看我的代码
    com.umeng.facebook.Profile load() -> 你又在看我的代码
    void save(com.umeng.facebook.Profile) -> 你又在看我的代码
    void clear() -> a
com.umeng.facebook.ProfileManager -> com.umeng.facebook.ax:
    com.umeng.facebook.ProfileManager instance -> 你又在看我的代码
    android.support.v4.content.LocalBroadcastManager localBroadcastManager -> a
    com.umeng.facebook.ProfileCache profileCache -> b
    com.umeng.facebook.Profile currentProfile -> c
    com.umeng.facebook.ProfileManager getInstance() -> 你又在看我的代码
    com.umeng.facebook.Profile getCurrentProfile() -> a
    boolean loadCurrentProfile() -> b
    void setCurrentProfile(com.umeng.facebook.Profile) -> 你又在看我的代码
    void setCurrentProfile(com.umeng.facebook.Profile,boolean) -> 你又在看我的代码
    void sendCurrentProfileChangedBroadcast(com.umeng.facebook.Profile,com.umeng.facebook.Profile) -> 你又在看我的代码
com.umeng.facebook.ProgressNoopOutputStream -> com.umeng.facebook.ay:
    java.util.Map progressMap -> 你又在看我的代码
    android.os.Handler callbackHandler -> a
    com.umeng.facebook.GraphRequest currentRequest -> b
    com.umeng.facebook.RequestProgress currentRequestProgress -> c
    int batchMax -> d
    void setCurrentRequest(com.umeng.facebook.GraphRequest) -> 你又在看我的代码
    int getMaxProgress() -> 你又在看我的代码
    java.util.Map getProgressMap() -> a
    void addProgress(long) -> 你又在看我的代码
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
com.umeng.facebook.ProgressOutputStream -> com.umeng.facebook.az:
    java.util.Map progressMap -> 你又在看我的代码
    com.umeng.facebook.GraphRequestBatch requests -> a
    long threshold -> b
    long batchProgress -> c
    long lastReportedProgress -> d
    long maxProgress -> e
    com.umeng.facebook.RequestProgress currentRequestProgress -> f
    void addProgress(long) -> 你又在看我的代码
    void reportBatchProgress() -> 你又在看我的代码
    void setCurrentRequest(com.umeng.facebook.GraphRequest) -> 你又在看我的代码
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    com.umeng.facebook.GraphRequestBatch access$000(com.umeng.facebook.ProgressOutputStream) -> 你又在看我的代码
    long access$100(com.umeng.facebook.ProgressOutputStream) -> a
    long access$200(com.umeng.facebook.ProgressOutputStream) -> b
com.umeng.facebook.ProgressOutputStream$1 -> com.umeng.facebook.ba:
    com.umeng.facebook.GraphRequestBatch$OnProgressCallback val$progressCallback -> 你又在看我的代码
    com.umeng.facebook.ProgressOutputStream this$0 -> a
    void run() -> run
com.umeng.facebook.RequestOutputStream -> com.umeng.facebook.bb:
    void setCurrentRequest(com.umeng.facebook.GraphRequest) -> 你又在看我的代码
com.umeng.facebook.RequestProgress -> com.umeng.facebook.bc:
    com.umeng.facebook.GraphRequest request -> 你又在看我的代码
    android.os.Handler callbackHandler -> a
    long threshold -> b
    long progress -> c
    long lastReportedProgress -> d
    long maxProgress -> e
    void addProgress(long) -> 你又在看我的代码
    void addToMax(long) -> a
    void reportProgress() -> 你又在看我的代码
com.umeng.facebook.RequestProgress$1 -> com.umeng.facebook.bd:
    com.umeng.facebook.GraphRequest$OnProgressCallback val$callbackCopy -> 你又在看我的代码
    long val$currentCopy -> a
    long val$maxProgressCopy -> b
    com.umeng.facebook.RequestProgress this$0 -> c
    void run() -> run
com.umeng.facebook.internal.BoltsMeasurementEventListener -> com.umeng.facebook.a.a:
    com.umeng.facebook.internal.BoltsMeasurementEventListener _instance -> 你又在看我的代码
    android.content.Context applicationContext -> a
    void open() -> 你又在看我的代码
    void close() -> a
    com.umeng.facebook.internal.BoltsMeasurementEventListener getInstance(android.content.Context) -> 你又在看我的代码
    void finalize() -> finalize
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.umeng.facebook.internal.BundleJSONConverter -> com.umeng.facebook.a.b:
    java.util.Map SETTERS -> 你又在看我的代码
    android.os.Bundle convertToBundle(org.json.JSONObject) -> 你又在看我的代码
com.umeng.facebook.internal.BundleJSONConverter$1 -> com.umeng.facebook.a.c:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> 你又在看我的代码
com.umeng.facebook.internal.BundleJSONConverter$2 -> com.umeng.facebook.a.d:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> 你又在看我的代码
com.umeng.facebook.internal.BundleJSONConverter$3 -> com.umeng.facebook.a.e:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> 你又在看我的代码
com.umeng.facebook.internal.BundleJSONConverter$4 -> com.umeng.facebook.a.f:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> 你又在看我的代码
com.umeng.facebook.internal.BundleJSONConverter$5 -> com.umeng.facebook.a.g:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> 你又在看我的代码
com.umeng.facebook.internal.BundleJSONConverter$6 -> com.umeng.facebook.a.h:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> 你又在看我的代码
com.umeng.facebook.internal.BundleJSONConverter$7 -> com.umeng.facebook.a.i:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> 你又在看我的代码
com.umeng.facebook.internal.BundleJSONConverter$Setter -> com.umeng.facebook.a.j:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> 你又在看我的代码
com.umeng.facebook.internal.CallbackManagerImpl -> com.umeng.facebook.a.k:
    java.util.Map staticCallbacks -> 你又在看我的代码
com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset -> com.umeng.facebook.a.l:
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset Login -> 你又在看我的代码
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset Share -> a
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset Message -> b
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset Like -> c
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset GameRequest -> d
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset AppGroupCreate -> e
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset AppGroupJoin -> f
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset AppInvite -> g
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset DeviceShare -> h
    int offset -> i
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset[] $VALUES -> j
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset[] values() -> values
    com.umeng.facebook.internal.CallbackManagerImpl$RequestCodeOffset valueOf(java.lang.String) -> valueOf
    int toRequestCode() -> 你又在看我的代码
com.umeng.facebook.internal.FacebookDialogFragment -> com.umeng.facebook.a.m:
    android.app.Dialog dialog -> ai
    void setDialog(android.app.Dialog) -> 你又在看我的代码
    void onCreate(android.os.Bundle) -> 你又在看我的代码
    android.app.Dialog onCreateDialog(android.os.Bundle) -> b
    void onResume() -> p
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroyView() -> e
    void onCompleteWebDialog(android.os.Bundle,com.umeng.facebook.FacebookException) -> 你又在看我的代码
    void onCompleteWebFallbackDialog(android.os.Bundle) -> j
    void access$000(com.umeng.facebook.internal.FacebookDialogFragment,android.os.Bundle,com.umeng.facebook.FacebookException) -> 你又在看我的代码
    void access$100(com.umeng.facebook.internal.FacebookDialogFragment,android.os.Bundle) -> 你又在看我的代码
com.umeng.facebook.internal.FacebookDialogFragment$1 -> com.umeng.facebook.a.n:
    com.umeng.facebook.internal.FacebookDialogFragment this$0 -> 你又在看我的代码
    void onComplete(android.os.Bundle,com.umeng.facebook.FacebookException) -> 你又在看我的代码
com.umeng.facebook.internal.FacebookDialogFragment$2 -> com.umeng.facebook.a.o:
    com.umeng.facebook.internal.FacebookDialogFragment this$0 -> 你又在看我的代码
    void onComplete(android.os.Bundle,com.umeng.facebook.FacebookException) -> 你又在看我的代码
com.umeng.facebook.internal.FacebookRequestErrorClassification -> com.umeng.facebook.a.p:
    java.util.Map otherErrors -> 你又在看我的代码
    java.util.Map transientErrors -> a
    java.util.Map loginRecoverableErrors -> b
    java.lang.String otherRecoveryMessage -> c
    java.lang.String transientRecoveryMessage -> d
    java.lang.String loginRecoverableRecoveryMessage -> e
    com.umeng.facebook.internal.FacebookRequestErrorClassification defaultInstance -> f
    java.lang.String getRecoveryMessage(com.umeng.facebook.FacebookRequestError$Category) -> 你又在看我的代码
    com.umeng.facebook.FacebookRequestError$Category classify(int,int,boolean) -> 你又在看我的代码
    com.umeng.facebook.internal.FacebookRequestErrorClassification getDefaultErrorClassification() -> 你又在看我的代码
    com.umeng.facebook.internal.FacebookRequestErrorClassification getDefaultErrorClassificationImpl() -> a
com.umeng.facebook.internal.FacebookRequestErrorClassification$1 -> com.umeng.facebook.a.q:
com.umeng.facebook.internal.FacebookRequestErrorClassification$2 -> com.umeng.facebook.a.r:
com.umeng.facebook.internal.FacebookRequestErrorClassification$3 -> com.umeng.facebook.a.s:
    int[] $SwitchMap$com$umeng$facebook$FacebookRequestError$Category -> 你又在看我的代码
com.umeng.facebook.internal.FacebookWebFallbackDialog -> com.umeng.facebook.a.t:
    java.lang.String TAG -> 你又在看我的代码
    boolean waitingForDialogToClose -> a
    android.os.Bundle parseResponseUri(java.lang.String) -> 你又在看我的代码
    void cancel() -> cancel
    void access$001(com.umeng.facebook.internal.FacebookWebFallbackDialog) -> 你又在看我的代码
com.umeng.facebook.internal.FacebookWebFallbackDialog$1 -> com.umeng.facebook.a.u:
    com.umeng.facebook.internal.FacebookWebFallbackDialog this$0 -> 你又在看我的代码
    void run() -> run
com.umeng.facebook.internal.FetchedAppSettings -> com.umeng.facebook.a.v:
    com.umeng.facebook.internal.FacebookRequestErrorClassification errorClassification -> 你又在看我的代码
    com.umeng.facebook.internal.FacebookRequestErrorClassification getErrorClassification() -> 你又在看我的代码
com.umeng.facebook.internal.FetchedAppSettingsManager -> com.umeng.facebook.a.w:
    java.lang.String[] APP_SETTING_FIELDS -> 你又在看我的代码
    java.util.Map fetchedAppSettings -> a
    java.util.concurrent.atomic.AtomicBoolean loadingSettings -> b
    com.umeng.facebook.internal.FetchedAppSettings getAppSettingsWithoutQuery(java.lang.String) -> 你又在看我的代码
com.umeng.facebook.internal.InternalSettings -> com.umeng.facebook.a.x:
    java.lang.String mCustomUserAgent -> 你又在看我的代码
    java.lang.String getCustomUserAgent() -> 你又在看我的代码
com.umeng.facebook.internal.LockOnGetVariable -> com.umeng.facebook.a.y:
    java.lang.Object value -> 你又在看我的代码
    java.util.concurrent.CountDownLatch initLatch -> a
    java.lang.Object access$002(com.umeng.facebook.internal.LockOnGetVariable,java.lang.Object) -> 你又在看我的代码
    java.util.concurrent.CountDownLatch access$100(com.umeng.facebook.internal.LockOnGetVariable) -> 你又在看我的代码
com.umeng.facebook.internal.LockOnGetVariable$1 -> com.umeng.facebook.a.z:
    java.util.concurrent.Callable val$callable -> 你又在看我的代码
    com.umeng.facebook.internal.LockOnGetVariable this$0 -> a
    java.lang.Void call() -> 你又在看我的代码
    java.lang.Object call() -> call
com.umeng.facebook.internal.NativeAppCallAttachmentStore -> com.umeng.facebook.a.aa:
    java.lang.String TAG -> 你又在看我的代码
    java.io.File attachmentsDirectory -> a
    java.io.File openAttachment(java.util.UUID,java.lang.String) -> 你又在看我的代码
    java.io.File getAttachmentsDirectoryForCall(java.util.UUID,boolean) -> 你又在看我的代码
    java.io.File getAttachmentFile(java.util.UUID,java.lang.String,boolean) -> 你又在看我的代码
com.umeng.facebook.internal.NativeProtocol -> com.umeng.facebook.a.ab:
    java.lang.String TAG -> 你又在看我的代码
    java.util.List facebookAppInfoList -> a
    java.util.Map actionToAppInfoMap -> b
    java.util.concurrent.atomic.AtomicBoolean protocolVersionsAsyncUpdating -> c
    java.util.List KNOWN_PROTOCOL_VERSIONS -> d
    java.util.List buildFacebookAppList() -> d
    java.util.Map buildActionToAppInfoMap() -> e
    android.content.Intent validateActivityIntent(android.content.Context,android.content.Intent,com.umeng.facebook.internal.NativeProtocol$NativeAppInfo) -> 你又在看我的代码
    android.content.Intent createNativeAppIntent(com.umeng.facebook.internal.NativeProtocol$NativeAppInfo,java.lang.String,java.util.Collection,java.lang.String,boolean,boolean,com.umeng.facebook.login.DefaultAudience,java.lang.String) -> 你又在看我的代码
    android.content.Intent createProxyAuthIntent(android.content.Context,java.lang.String,java.util.Collection,java.lang.String,boolean,boolean,com.umeng.facebook.login.DefaultAudience,java.lang.String) -> 你又在看我的代码
    int getLatestKnownVersion() -> 你又在看我的代码
    boolean isVersionCompatibleWithBucketedIntent(int) -> 你又在看我的代码
    android.content.Intent createProtocolResultIntent(android.content.Intent,android.os.Bundle,com.umeng.facebook.FacebookException) -> 你又在看我的代码
    int getProtocolVersionFromIntent(android.content.Intent) -> 你又在看我的代码
    java.util.UUID getCallIdFromIntent(android.content.Intent) -> a
    android.os.Bundle getMethodArgumentsFromIntent(android.content.Intent) -> b
    com.umeng.facebook.FacebookException getExceptionFromErrorData(android.os.Bundle) -> 你又在看我的代码
    android.os.Bundle createBundleForException(com.umeng.facebook.FacebookException) -> 你又在看我的代码
    void updateAllAvailableProtocolVersionsAsync() -> a
    java.util.TreeSet fetchAllAvailableProtocolVersionsForAppInfo(com.umeng.facebook.internal.NativeProtocol$NativeAppInfo) -> a
    android.net.Uri buildPlatformProviderVersionURI(com.umeng.facebook.internal.NativeProtocol$NativeAppInfo) -> b
    java.util.TreeSet access$000(com.umeng.facebook.internal.NativeProtocol$NativeAppInfo) -> 你又在看我的代码
    java.util.List access$500() -> b
    java.util.concurrent.atomic.AtomicBoolean access$700() -> c
com.umeng.facebook.internal.NativeProtocol$1 -> com.umeng.facebook.a.ac:
    void run() -> run
com.umeng.facebook.internal.NativeProtocol$KatanaAppInfo -> com.umeng.facebook.a.ad:
    java.lang.String getPackage() -> 你又在看我的代码
    java.lang.String getLoginActivity() -> a
com.umeng.facebook.internal.NativeProtocol$MessengerAppInfo -> com.umeng.facebook.a.ae:
    java.lang.String getPackage() -> 你又在看我的代码
    java.lang.String getLoginActivity() -> a
com.umeng.facebook.internal.NativeProtocol$NativeAppInfo -> com.umeng.facebook.a.af:
    java.util.HashSet validAppSignatureHashes -> 你又在看我的代码
    java.util.TreeSet availableVersions -> a
    java.lang.String getPackage() -> 你又在看我的代码
    java.lang.String getLoginActivity() -> a
    java.util.HashSet buildAppSignatureHashes() -> b
    boolean validateSignature(android.content.Context,java.lang.String) -> 你又在看我的代码
    void fetchAvailableVersions(boolean) -> 你又在看我的代码
    void access$600(com.umeng.facebook.internal.NativeProtocol$NativeAppInfo,boolean) -> 你又在看我的代码
com.umeng.facebook.internal.NativeProtocol$WakizashiAppInfo -> com.umeng.facebook.a.ag:
    java.lang.String getPackage() -> 你又在看我的代码
    java.lang.String getLoginActivity() -> a
com.umeng.facebook.internal.ProfileInformationCache -> com.umeng.facebook.a.ah:
    java.util.concurrent.ConcurrentHashMap infoCache -> 你又在看我的代码
    org.json.JSONObject getProfileInformation(java.lang.String) -> 你又在看我的代码
    void putProfileInformation(java.lang.String,org.json.JSONObject) -> 你又在看我的代码
com.umeng.facebook.internal.ServerProtocol -> com.umeng.facebook.a.ai:
    java.lang.String TAG -> b
    java.util.Collection errorsProxyAuthDisabled -> 你又在看我的代码
    java.util.Collection errorsUserCanceled -> a
    java.lang.String getDialogAuthority() -> 你又在看我的代码
    java.lang.String getGraphUrlBase() -> a
    java.lang.String getGraphVideoUrlBase() -> b
    java.lang.String getDefaultAPIVersion() -> c
com.umeng.facebook.internal.Utility -> com.umeng.facebook.a.aj:
    boolean isNullOrEmpty(java.util.Collection) -> 你又在看我的代码
    boolean isNullOrEmpty(java.lang.String) -> 你又在看我的代码
    java.util.Collection unmodifiableCollection(java.lang.Object[]) -> 你又在看我的代码
    java.lang.String sha1hash(byte[]) -> 你又在看我的代码
    java.lang.String hashWithAlgorithm(java.lang.String,byte[]) -> 你又在看我的代码
    java.lang.String hashBytes(java.security.MessageDigest,byte[]) -> 你又在看我的代码
    android.net.Uri buildUri(java.lang.String,java.lang.String,android.os.Bundle) -> 你又在看我的代码
    android.os.Bundle parseUrlQueryString(java.lang.String) -> a
    boolean putJSONValueInBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> 你又在看我的代码
    void closeQuietly(java.io.Closeable) -> 你又在看我的代码
    void disconnectQuietly(java.net.URLConnection) -> 你又在看我的代码
    java.lang.String getMetadataApplicationId(android.content.Context) -> 你又在看我的代码
    java.lang.Object getStringPropertyAsJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> 你又在看我的代码
    java.lang.String readStreamToString(java.io.InputStream) -> 你又在看我的代码
    int copyAndCloseInputStream(java.io.InputStream,java.io.OutputStream) -> 你又在看我的代码
    void clearCookiesForDomain(android.content.Context,java.lang.String) -> 你又在看我的代码
    void clearFacebookCookies(android.content.Context) -> a
    boolean areObjectsEqual(java.lang.Object,java.lang.Object) -> 你又在看我的代码
    java.util.List asListNoNulls(java.lang.Object[]) -> a
    java.util.List jsonArrayToStringList(org.json.JSONArray) -> 你又在看我的代码
    boolean isWebUri(android.net.Uri) -> 你又在看我的代码
    boolean isContentUri(android.net.Uri) -> a
    boolean isFileUri(android.net.Uri) -> b
    long getContentSize(android.net.Uri) -> c
    java.util.Date getBundleLongAsDate(android.os.Bundle,java.lang.String,java.util.Date) -> 你又在看我的代码
    void writeStringMapToParcel(android.os.Parcel,java.util.Map) -> 你又在看我的代码
